[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:44:07.055494874Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=16i
[2021-09-21T14:44:07.055508956Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=102i from_genesis=1632074109i corrected=1632074111i ancestor_timestamp=1632074110i
[2021-09-21T14:44:07.056289110Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.056309821Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.056733051Z INFO  solana_runtime::bank] bank frozen: 102 hash: 5pHsTonERft9dPxZYhx8W7qNGUCr1krSqCcjycCRsmaP accounts_delta: 3J3ktH25KH8UT85iWaiD8RzKG2dwYdPMa9cpVEZj9mww signature_count: 2 last_blockhash: DzefKTMmnNHpu8VpRh2pW5jAzAVCdt4naWFbo1Fzj7T9 capitalization: 503000502264581672
[2021-09-21T14:44:07.056760359Z INFO  solana_runtime::bank] accounts hash slot: 102 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101395760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.056782486Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.056834969Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=103i block_height=103i parent_slot_height=102i
[2021-09-21T14:44:07.057073837Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=14i
[2021-09-21T14:44:07.057080814Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=103i from_genesis=1632074110i corrected=1632074111i ancestor_timestamp=1632074111i
[2021-09-21T14:44:07.057602047Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.057616176Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.058019651Z INFO  solana_runtime::bank] bank frozen: 103 hash: 8j2MmHs1HLzK8Q3rBdKP9ccUDSCbUArFAMVe2Swm7Qt3 accounts_delta: 4eGTXJJxt2gGx7oi4uzVfoxGpYVqYgQuYC8x4Rhi77JH signature_count: 2 last_blockhash: 9oQrA8LrLiqtFGDjGCKb17bzt5i14b1zjiVWKhSwGfrN capitalization: 503000502264576672
[2021-09-21T14:44:07.058039023Z INFO  solana_runtime::bank] accounts hash slot: 103 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101385760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.058053385Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.058088479Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=104i block_height=104i parent_slot_height=103i
[2021-09-21T14:44:07.058294749Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-21T14:44:07.058298406Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=104i from_genesis=1632074110i corrected=1632074112i ancestor_timestamp=1632074111i
[2021-09-21T14:44:07.058770613Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.058777251Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.059131326Z INFO  solana_runtime::bank] bank frozen: 104 hash: DjtnqJukdrBSyGJo5rXqKQBPvoKW86mp2uRCd7mLZ2mM accounts_delta: 3fwLW6JA9qshyRZAhrX8ez9Bh5ywNucEimfrFQTADZ47 signature_count: 2 last_blockhash: BYzASMd94iPateh9igTVEJkUNkTt5H22u3b1gvcwrhCE capitalization: 503000502264571672
[2021-09-21T14:44:07.059156058Z INFO  solana_runtime::bank] accounts hash slot: 104 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101375760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.059177595Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.059215693Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=105i block_height=105i parent_slot_height=104i
[2021-09-21T14:44:07.059377044Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=10i
[2021-09-21T14:44:07.059384573Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=105i from_genesis=1632074111i corrected=1632074112i ancestor_timestamp=1632074112i
[2021-09-21T14:44:07.059898552Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.059909827Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.060246362Z INFO  solana_runtime::bank] bank frozen: 105 hash: HUkecVN1gdC4rmNHJfQXu2J9oogDxdSE5F2o6uQT9cs8 accounts_delta: 5FoLgTVSBkcrjFNQgP8ZfdTbiHZVqHXihbf4aadKVjLT signature_count: 2 last_blockhash: AmnUP3Zf1bqHdza6a1FAZ6dnTSuAogUMhFis1bAFzJ2o capitalization: 503000502264566672
[2021-09-21T14:44:07.060267757Z INFO  solana_runtime::bank] accounts hash slot: 105 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101365760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.060281576Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.060318390Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=106i block_height=106i parent_slot_height=105i
[2021-09-21T14:44:07.060652399Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=13i
[2021-09-21T14:44:07.060658161Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=106i from_genesis=1632074111i corrected=1632074113i ancestor_timestamp=1632074112i
[2021-09-21T14:44:07.061157552Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.061168256Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.061563836Z INFO  solana_runtime::bank] bank frozen: 106 hash: 54Xbmqu14mtVczv12yo4J6342Y4RDc4AtHQ55YbzAAKA accounts_delta: 69s2WbCL72M46gFL29wV8eK2ayXDJrUPXbaDJpnHytzg signature_count: 2 last_blockhash: EeR5o7yybiN7WBau1UjSQeux1qHuTnsdksLS8vogQ3vH capitalization: 503000502264561672
[2021-09-21T14:44:07.061584837Z INFO  solana_runtime::bank] accounts hash slot: 106 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101355760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.061601870Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.061638511Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=107i block_height=107i parent_slot_height=106i
[2021-09-21T14:44:07.061799049Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=9i
[2021-09-21T14:44:07.061807579Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=107i from_genesis=1632074111i corrected=1632074113i ancestor_timestamp=1632074113i
[2021-09-21T14:44:07.062229514Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.062239099Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.062635012Z INFO  solana_runtime::bank] bank frozen: 107 hash: 7Jkda3WsUS6qVYWs4jAZpe1fobaPDBBKig3icRF8Vcpa accounts_delta: 8qnpRRd9a56A3iEH8NgqQwwM2KYweNkC93T1DRetEg35 signature_count: 2 last_blockhash: 5iEkcKoRk72yjpvMYyEvXkvTq1KCrCb1k5z7pNn2m9T1 capitalization: 503000502264556672
[2021-09-21T14:44:07.062656191Z INFO  solana_runtime::bank] accounts hash slot: 107 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101345760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.062669176Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.062698609Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=108i block_height=108i parent_slot_height=107i
[2021-09-21T14:44:07.062844957Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=7i
[2021-09-21T14:44:07.062850389Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=108i from_genesis=1632074112i corrected=1632074113i ancestor_timestamp=1632074113i
[2021-09-21T14:44:07.063266227Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.063278743Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.063635979Z INFO  solana_runtime::bank] bank frozen: 108 hash: oyeYqbZ9u1HW3mVbxujBZtGJ3EEj3hLttfkW3a8ptcP accounts_delta: 8dFZk3AEr4prgQnrBVU5gKjvoLucaVA4ogZSW4381TNU signature_count: 2 last_blockhash: 3wp8dEZh6JwbCnnLy5AYA95mTWTM2ixMEXMu5sZVRS9o capitalization: 503000502264551672
[2021-09-21T14:44:07.063656624Z INFO  solana_runtime::bank] accounts hash slot: 108 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101335760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.063672771Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.063728500Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=109i block_height=109i parent_slot_height=108i
[2021-09-21T14:44:07.063883261Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=9i
[2021-09-21T14:44:07.063886715Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=109i from_genesis=1632074112i corrected=1632074114i ancestor_timestamp=1632074113i
[2021-09-21T14:44:07.064379627Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.064390142Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.064847395Z INFO  solana_runtime::bank] bank frozen: 109 hash: EzFSTfdaxy7FhQ4pZcVxwTzB3p4ZvFXxrxvzEva2vqfV accounts_delta: 4jSz34dzb712ns4NNJSAr4Rp8Ht6PLvAyigEc4W76KCy signature_count: 2 last_blockhash: 4RTHa1pL5Vn5WYfgmUMnUvsnVBCMvTf6FYAv1EDebqUp capitalization: 503000502264546672
[2021-09-21T14:44:07.064863903Z INFO  solana_runtime::bank] accounts hash slot: 109 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101325760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.064876872Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.064915550Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=110i block_height=110i parent_slot_height=109i
[2021-09-21T14:44:07.065088167Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=9i
[2021-09-21T14:44:07.065096179Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=110i from_genesis=1632074113i corrected=1632074114i ancestor_timestamp=1632074114i
[2021-09-21T14:44:07.065641117Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=4i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.065651834Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.066300335Z INFO  solana_runtime::bank] bank frozen: 110 hash: G7DKW89EqQVq3aroSXZfqYqG3iJq7f3rTRWvTBeCk4YU accounts_delta: DC6dpCejGeVj5SSvvKaqaDRWuxGs6pqJDjaryWzsLzZx signature_count: 2 last_blockhash: 7UuMFpVLZ2pwpbaSieh8zd4aTKB4VCA7EuQhZr31UwE4 capitalization: 503000502264541672
[2021-09-21T14:44:07.066325175Z INFO  solana_runtime::bank] accounts hash slot: 110 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101315760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.066341715Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.066389555Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=111i block_height=111i parent_slot_height=110i
[2021-09-21T14:44:07.066589632Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=12i
[2021-09-21T14:44:07.066594901Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=111i from_genesis=1632074113i corrected=1632074115i ancestor_timestamp=1632074114i
[2021-09-21T14:44:07.067083965Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.067089963Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.067441034Z INFO  solana_runtime::bank] bank frozen: 111 hash: 6jPJVpWft4CH2AFqbUUTHaniaS5izooZknBHtASw1EpR accounts_delta: 3Tgi5Ac91MJdXTCanBXstCh65iuvbRvadvyCUMPyeLPy signature_count: 2 last_blockhash: 8qDLGrZJ6H4PFE48hzxk3Qz4WTsPhy1XEBkRibTdk7zu capitalization: 503000502264536672
[2021-09-21T14:44:07.067457874Z INFO  solana_runtime::bank] accounts hash slot: 111 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101305760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.067470259Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.067507623Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=112i block_height=112i parent_slot_height=111i
[2021-09-21T14:44:07.067682254Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=8i
[2021-09-21T14:44:07.067688245Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=112i from_genesis=1632074113i corrected=1632074115i ancestor_timestamp=1632074115i
[2021-09-21T14:44:07.068176760Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.068194048Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.068565315Z INFO  solana_runtime::bank] bank frozen: 112 hash: Aw4QoZQivBwULXbUiYkvXHDMndMeHESvkw6q9cNRLNSw accounts_delta: DjQoJsraWBu2bRnDfqEVCFbeAvPFJqtpkZkG4CBef7WT signature_count: 2 last_blockhash: CBX7zwKTku7b6qDqpV8Hc3wddhnHyDnGwoC1FRS8h39m capitalization: 503000502264531672
[2021-09-21T14:44:07.068581910Z INFO  solana_runtime::bank] accounts hash slot: 112 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101295760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:07.068599721Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:07.068655592Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=113i block_height=113i parent_slot_height=112i
[2021-09-21T14:44:07.068905287Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=13i
[2021-09-21T14:44:07.068924702Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=113i from_genesis=1632074114i corrected=1632074115i ancestor_timestamp=1632074115i
[2021-09-21T14:44:07.069529079Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:07.069544195Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:07.069922243Z INFO  solana_runtime::bank] bank frozen: 113 hash: AzHDMeDacLDSxj1rsd4TekPuEFUArwNDfEHYK9jmnSz4 accounts_delta: 7P9YWUPkT2cGMLhGMD65jsRc29dwA8zAyhhQ17T2w5eH signature_count: 2 last_blockhash: Cc8ajdFggnoRuHkhnC72VVvmKqZURTnqLqT5bgKokGUm capitalization: 503000502264526672
[2021-09-21T14:44:07.069942737Z INFO  solana_runtime::bank] accounts hash slot: 113 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101285760, total_data_len: 161372, num_executable_accounts: 0 }
