[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
[2021-09-20T13:38:38.057103561Z INFO  solana_runtime::bank] verify_hash..
[2021-09-20T13:38:38.057188125Z INFO  solana_runtime::bank] bank frozen: 100 hash: 48sL1ke7e8PwBSt2YS3ZCN19yEAKYe79x9R8wNBsrhLQ accounts_delta: 46bspbtrPN4tkZWvE6C1ovSZETQBMvJPZ1z3FxY49wfs signature_count: 2 last_blockhash: 4PBjzCN5drqpbTJyjqnax5L2aTwUFMczsn8HBQvDLRtY capitalization: 503000502264591672
[2021-09-20T13:38:38.057211851Z INFO  solana_runtime::bank] accounts hash slot: 100 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101415760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.057232402Z INFO  solana_metrics::metrics] datapoint: verify_snapshot_bank clean_us=245i shrink_all_slots_us=885i verify_bank_hash_us=25396i verify_hash_us=93i
[2021-09-20T13:38:38.057380842Z INFO  solana_ledger::blockstore_processor] processing ledger from slot 100...
[2021-09-20T13:38:38.057519708Z INFO  solana_ledger::blockstore_processor] ledger holds data through slot 135
[2021-09-20T13:38:38.096268705Z INFO  solana_ledger::blockstore_processor] load_frozen_forks() latest root from blockstore: 103, max_root: 103
[2021-09-20T13:38:38.096445201Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=101i block_height=101i parent_slot_height=100i
[2021-09-20T13:38:38.096595669Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=15i
[2021-09-20T13:38:38.096615127Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=101i from_genesis=1632074109i corrected=1632074110i ancestor_timestamp=1632074110i
[2021-09-20T13:38:38.097788278Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.097815364Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.098129551Z INFO  solana_runtime::bank] bank frozen: 101 hash: Dm5s3PbsTfFTMK8tY5Y16Af7wWSqV6C5wsxR9dgRxnza accounts_delta: 9igQMwYxfovt5XArCwMhNpobX3YRAy4EiS4oEYR7p3rc signature_count: 2 last_blockhash: 2yfqx3dYMeib5tFsD7DzpgkeR9C1wLeszLoA126XjAzS capitalization: 503000502264586672
[2021-09-20T13:38:38.098151857Z INFO  solana_runtime::bank] accounts hash slot: 101 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101405760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.098168226Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.098206006Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=102i block_height=102i parent_slot_height=101i
[2021-09-20T13:38:38.098368307Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=8i
[2021-09-20T13:38:38.098380571Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=102i from_genesis=1632074109i corrected=1632074111i ancestor_timestamp=1632074110i
[2021-09-20T13:38:38.098836167Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.098849374Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.099179252Z INFO  solana_runtime::bank] bank frozen: 102 hash: 5pHsTonERft9dPxZYhx8W7qNGUCr1krSqCcjycCRsmaP accounts_delta: 3J3ktH25KH8UT85iWaiD8RzKG2dwYdPMa9cpVEZj9mww signature_count: 2 last_blockhash: DzefKTMmnNHpu8VpRh2pW5jAzAVCdt4naWFbo1Fzj7T9 capitalization: 503000502264581672
[2021-09-20T13:38:38.099201461Z INFO  solana_runtime::bank] accounts hash slot: 102 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101395760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.099214047Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.099248386Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=103i block_height=103i parent_slot_height=102i
[2021-09-20T13:38:38.099377293Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=7i
[2021-09-20T13:38:38.099383383Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=103i from_genesis=1632074110i corrected=1632074111i ancestor_timestamp=1632074111i
[2021-09-20T13:38:38.099753445Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.099772947Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.100071908Z INFO  solana_runtime::bank] bank frozen: 103 hash: 8j2MmHs1HLzK8Q3rBdKP9ccUDSCbUArFAMVe2Swm7Qt3 accounts_delta: 4eGTXJJxt2gGx7oi4uzVfoxGpYVqYgQuYC8x4Rhi77JH signature_count: 2 last_blockhash: 9oQrA8LrLiqtFGDjGCKb17bzt5i14b1zjiVWKhSwGfrN capitalization: 503000502264576672
[2021-09-20T13:38:38.100094074Z INFO  solana_runtime::bank] accounts hash slot: 103 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101385760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.100110710Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.100147539Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=104i block_height=104i parent_slot_height=103i
[2021-09-20T13:38:38.100295709Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=7i
[2021-09-20T13:38:38.100308052Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=104i from_genesis=1632074110i corrected=1632074112i ancestor_timestamp=1632074111i
[2021-09-20T13:38:38.100656165Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.100672186Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.100999289Z INFO  solana_runtime::bank] bank frozen: 104 hash: DjtnqJukdrBSyGJo5rXqKQBPvoKW86mp2uRCd7mLZ2mM accounts_delta: 3fwLW6JA9qshyRZAhrX8ez9Bh5ywNucEimfrFQTADZ47 signature_count: 2 last_blockhash: BYzASMd94iPateh9igTVEJkUNkTt5H22u3b1gvcwrhCE capitalization: 503000502264571672
[2021-09-20T13:38:38.101019079Z INFO  solana_runtime::bank] accounts hash slot: 104 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101375760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.101034684Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.101076625Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=105i block_height=105i parent_slot_height=104i
[2021-09-20T13:38:38.101204460Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-20T13:38:38.101210819Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=105i from_genesis=1632074111i corrected=1632074112i ancestor_timestamp=1632074112i
[2021-09-20T13:38:38.101560916Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.101582035Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.101860493Z INFO  solana_runtime::bank] bank frozen: 105 hash: HUkecVN1gdC4rmNHJfQXu2J9oogDxdSE5F2o6uQT9cs8 accounts_delta: 5FoLgTVSBkcrjFNQgP8ZfdTbiHZVqHXihbf4aadKVjLT signature_count: 2 last_blockhash: AmnUP3Zf1bqHdza6a1FAZ6dnTSuAogUMhFis1bAFzJ2o capitalization: 503000502264566672
[2021-09-20T13:38:38.101887425Z INFO  solana_runtime::bank] accounts hash slot: 105 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101365760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.101901677Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.101933298Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=106i block_height=106i parent_slot_height=105i
[2021-09-20T13:38:38.102064455Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-20T13:38:38.102071174Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=106i from_genesis=1632074111i corrected=1632074113i ancestor_timestamp=1632074112i
[2021-09-20T13:38:38.102436479Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.102452414Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.102731368Z INFO  solana_runtime::bank] bank frozen: 106 hash: 54Xbmqu14mtVczv12yo4J6342Y4RDc4AtHQ55YbzAAKA accounts_delta: 69s2WbCL72M46gFL29wV8eK2ayXDJrUPXbaDJpnHytzg signature_count: 2 last_blockhash: EeR5o7yybiN7WBau1UjSQeux1qHuTnsdksLS8vogQ3vH capitalization: 503000502264561672
[2021-09-20T13:38:38.102749974Z INFO  solana_runtime::bank] accounts hash slot: 106 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101355760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.102762326Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.102793388Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=107i block_height=107i parent_slot_height=106i
[2021-09-20T13:38:38.102918145Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-20T13:38:38.102924344Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=107i from_genesis=1632074111i corrected=1632074113i ancestor_timestamp=1632074113i
[2021-09-20T13:38:38.103268920Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.103277464Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.103546972Z INFO  solana_runtime::bank] bank frozen: 107 hash: 7Jkda3WsUS6qVYWs4jAZpe1fobaPDBBKig3icRF8Vcpa accounts_delta: 8qnpRRd9a56A3iEH8NgqQwwM2KYweNkC93T1DRetEg35 signature_count: 2 last_blockhash: 5iEkcKoRk72yjpvMYyEvXkvTq1KCrCb1k5z7pNn2m9T1 capitalization: 503000502264556672
[2021-09-20T13:38:38.103568811Z INFO  solana_runtime::bank] accounts hash slot: 107 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101345760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.103581690Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.103611075Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=108i block_height=108i parent_slot_height=107i
[2021-09-20T13:38:38.103737235Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-20T13:38:38.103744267Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=108i from_genesis=1632074112i corrected=1632074113i ancestor_timestamp=1632074113i
[2021-09-20T13:38:38.104076814Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.104097835Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.104391366Z INFO  solana_runtime::bank] bank frozen: 108 hash: oyeYqbZ9u1HW3mVbxujBZtGJ3EEj3hLttfkW3a8ptcP accounts_delta: 8dFZk3AEr4prgQnrBVU5gKjvoLucaVA4ogZSW4381TNU signature_count: 2 last_blockhash: 3wp8dEZh6JwbCnnLy5AYA95mTWTM2ixMEXMu5sZVRS9o capitalization: 503000502264551672
[2021-09-20T13:38:38.104411591Z INFO  solana_runtime::bank] accounts hash slot: 108 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101335760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.104425071Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.104455867Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=109i block_height=109i parent_slot_height=108i
[2021-09-20T13:38:38.104605591Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-20T13:38:38.104615024Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=109i from_genesis=1632074112i corrected=1632074114i ancestor_timestamp=1632074113i
[2021-09-20T13:38:38.105071686Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.105086284Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.105418131Z INFO  solana_runtime::bank] bank frozen: 109 hash: EzFSTfdaxy7FhQ4pZcVxwTzB3p4ZvFXxrxvzEva2vqfV accounts_delta: 4jSz34dzb712ns4NNJSAr4Rp8Ht6PLvAyigEc4W76KCy signature_count: 2 last_blockhash: 4RTHa1pL5Vn5WYfgmUMnUvsnVBCMvTf6FYAv1EDebqUp capitalization: 503000502264546672
[2021-09-20T13:38:38.105438082Z INFO  solana_runtime::bank] accounts hash slot: 109 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101325760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.105450401Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.105481627Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=110i block_height=110i parent_slot_height=109i
[2021-09-20T13:38:38.105622340Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-20T13:38:38.105633025Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=110i from_genesis=1632074113i corrected=1632074114i ancestor_timestamp=1632074114i
[2021-09-20T13:38:38.106010940Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.106025857Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.106304403Z INFO  solana_runtime::bank] bank frozen: 110 hash: G7DKW89EqQVq3aroSXZfqYqG3iJq7f3rTRWvTBeCk4YU accounts_delta: DC6dpCejGeVj5SSvvKaqaDRWuxGs6pqJDjaryWzsLzZx signature_count: 2 last_blockhash: 7UuMFpVLZ2pwpbaSieh8zd4aTKB4VCA7EuQhZr31UwE4 capitalization: 503000502264541672
[2021-09-20T13:38:38.106323574Z INFO  solana_runtime::bank] accounts hash slot: 110 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101315760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.106335110Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.106367896Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=111i block_height=111i parent_slot_height=110i
[2021-09-20T13:38:38.106506146Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=1i
[2021-09-20T13:38:38.106512682Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=111i from_genesis=1632074113i corrected=1632074115i ancestor_timestamp=1632074114i
[2021-09-20T13:38:38.106928741Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.106941433Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.107444894Z INFO  solana_runtime::bank] bank frozen: 111 hash: 6jPJVpWft4CH2AFqbUUTHaniaS5izooZknBHtASw1EpR accounts_delta: 3Tgi5Ac91MJdXTCanBXstCh65iuvbRvadvyCUMPyeLPy signature_count: 2 last_blockhash: 8qDLGrZJ6H4PFE48hzxk3Qz4WTsPhy1XEBkRibTdk7zu capitalization: 503000502264536672
[2021-09-20T13:38:38.107497291Z INFO  solana_runtime::bank] accounts hash slot: 111 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101305760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.107520328Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.107577042Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=112i block_height=112i parent_slot_height=111i
[2021-09-20T13:38:38.107792123Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-20T13:38:38.107802656Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=112i from_genesis=1632074113i corrected=1632074115i ancestor_timestamp=1632074115i
[2021-09-20T13:38:38.108213882Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=2i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.108236981Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.108610541Z INFO  solana_runtime::bank] bank frozen: 112 hash: Aw4QoZQivBwULXbUiYkvXHDMndMeHESvkw6q9cNRLNSw accounts_delta: DjQoJsraWBu2bRnDfqEVCFbeAvPFJqtpkZkG4CBef7WT signature_count: 2 last_blockhash: CBX7zwKTku7b6qDqpV8Hc3wddhnHyDnGwoC1FRS8h39m capitalization: 503000502264531672
[2021-09-20T13:38:38.108630069Z INFO  solana_runtime::bank] accounts hash slot: 112 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101295760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-20T13:38:38.108648582Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-20T13:38:38.112763401Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=113i block_height=113i parent_slot_height=112i
[2021-09-20T13:38:38.112962482Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-20T13:38:38.112974120Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=113i from_genesis=1632074114i corrected=1632074115i ancestor_timestamp=1632074115i
[2021-09-20T13:38:38.113585756Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=3i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-20T13:38:38.113610060Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-20T13:38:38.114060729Z INFO  solana_runtime::bank] bank frozen: 113 hash: AzHDMeDacLDSxj1rsd4TekPuEFUArwNDfEHYK9jmnSz4 accounts_delta: 7P9YWUPkT2cGMLhGMD65jsRc29dwA8zAyhhQ17T2w5eH signature_count: 2 last_blockhash: Cc8ajdFggnoRuHkhnC72VVvmKqZURTnqLqT5bgKokGUm capitalization: 503000502264526672
[2021-09-20T13:38:38.114081772Z INFO  solana_runtime::bank] accounts hash slot: 113 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001101285760, total_data_len: 161372, num_executable_accounts: 0 }
